ukl_ft_usbrkb,af_cal,ac_cal,af_tul,ac_tul,af_goo,ac_goo,af_alb,ac_alb
4143.00,"16,204","2,430","19,264","3,675","6,698","1,973",68315.35959,13319.68064
4143.01,"16,229","2,430","19,301","3,678","6,718","1,974",68448.76985,13323.94465
4143.02,"16,252","2,430","19,337","3,681","6,738","1,975",68582.18012,13328.20867
4143.03,"16,277","2,430","19,375","3,684","6,758","1,976",68715.59038,13332.47268
4143.04,"16,301","2,431","19,411","3,687","6,777","1,977",68849.00064,13336.7367
4143.05,"16,326","2,431","19,449","3,690","6,797","1,978",68982.41091,13341.00071
4143.06,"16,350","2,431","19,485","3,692","6,817","1,978",69115.82117,13345.26472
4143.07,"16,374","2,431","19,523","3,695","6,837","1,979",69249.23143,13349.52874
4143.08,"16,398","2,431","19,559","3,698","6,856","1,980",69382.6417,13353.79275
4143.09,"16,423","2,431","19,597","3,701","6,877","1,981",69516.05196,13358.05677
4143.10,"16,447","2,431","19,633","3,704","6,896","1,982",69649.46223,13362.32078
4143.11,"16,472","2,432","19,671","3,707","6,916","1,983",69783.28834,13366.37349
4143.12,"16,495","2,432","19,707","3,710","6,936","1,984",69917.11445,13370.4262
4143.13,"16,520","2,432","19,745","3,713","6,956","1,985",70050.94057,13374.47891
4143.14,"16,544","2,432","19,781","3,716","6,975","1,985",70184.76668,13378.53161
4143.15,"16,569","2,432","19,820","3,719","6,996","1,986",70318.59279,13382.58432
4143.16,"16,593","2,432","19,856","3,721","7,015","1,987",70452.41891,13386.63703
4143.17,"16,617","2,432","19,894","3,724","7,036","1,988",70586.24502,13390.68974
4143.18,"16,641","2,433","19,930","3,727","7,055","1,989",70720.07113,13394.74244
4143.19,"16,666","2,433","19,969","3,730","7,075","1,990",70853.89725,13398.79515
4143.20,"16,690","2,433","20,005","3,733","7,095","1,991",70987.72336,13402.84786
4143.21,"16,715","2,433","20,043","3,736","7,115","1,991",71121.95307,13406.86733
4143.22,"16,738","2,433","20,080","3,739","7,135","1,992",71256.18278,13410.88681
4143.23,"16,763","2,433","20,118","3,742","7,155","1,993",71390.41249,13414.90628
4143.24,"16,787","2,433","20,155","3,745","7,175","1,994",71524.6422,13418.92576
4143.25,"16,811","2,433","20,191","3,748","7,194","1,995",71658.87191,13422.94523
4143.26,"16,836","2,434","20,230","3,751","7,215","1,996",71793.10161,13426.9647
4143.27,"16,859","2,434","20,267","3,754","7,234","1,996",71927.33132,13430.98418
4143.28,"16,884","2,434","20,305","3,757","7,255","1,997",72061.56103,13435.00365
4143.29,"16,908","2,434","20,342","3,760","7,274","1,998",72195.79074,13439.02313
4143.30,"16,933","2,434","20,380","3,763","7,295","1,999",72330.02045,13443.0426
4143.31,"16,957","2,434","20,417","3,767","7,314","2,000",72464.65992,13447.21903
4143.32,"16,982","2,434","20,456","3,770","7,335","2,001",72599.29939,13451.39547
4143.33,"17,005","2,434","20,493","3,773","7,354","2,002",72733.93885,13455.5719
4143.34,"17,030","2,434","20,531","3,776","7,375","2,003",72868.57832,13459.74833
4143.35,"17,054","2,435","20,568","3,779","7,394","2,004",73003.21779,13463.92476
4143.36,"17,079","2,435","20,607","3,783","7,415","2,005",73137.85726,13468.10119
4143.37,"17,103","2,435","20,644","3,786","7,434","2,006",73272.49673,13472.27763
4143.38,"17,128","2,435","20,683","3,789","7,455","2,007",73407.13619,13476.45406
4143.39,"17,151","2,435","20,720","3,792","7,475","2,008",73541.77566,13480.63049
4143.40,"17,176","2,435","20,759","3,796","7,495","2,009",73676.41513,13484.80692
4143.41,"17,200","2,435","20,796","3,799","7,515","2,010",73811.48405,13489.22053
4143.42,"17,225","2,435","20,835","3,803","7,535","2,012",73946.55298,13493.63413
4143.43,"17,249","2,435","20,872","3,807","7,555","2,013",74081.6219,13498.04773
4143.44,"17,273","2,435","20,911","3,811","7,576","2,014",74216.69082,13502.46134
4143.45,"17,297","2,435","20,949","3,815","7,595","2,015",74351.75975,13506.87494
4143.46,"17,322","2,435","20,988","3,820","7,616","2,016",74486.82867,13511.28854
4143.47,"17,346","2,435","21,025","3,824","7,636","2,017",74621.89759,13515.70215
4143.48,"17,371","2,435","21,064","3,828","7,657","2,018",74756.96652,13520.11575
4143.49,17394.57407,2435.341549,21101.68622,3828.901967,7676.267074,2018.486906,74892.03544,13524.52935
4143.5,,,,,,,75027.10436,13528.94296
4143.51,,,,,,,75162.62019,13533.4679
4143.52,,,,,,,75298.13602,13537.99284
4143.53,,,,,,,75433.65185,13542.51778
4143.54,,,,,,,75569.16768,13547.04272
4143.55,,,,,,,75704.68351,13551.56766
4143.56,,,,,,,75840.19934,13556.0926
4143.57,,,,,,,75975.71517,13560.61754
4143.58,,,,,,,76111.231,13565.14249
4143.59,,,,,,,76246.74683,13569.66743
4143.6,,,,,,,76382.26266,13574.19237
4143.61,,,,,,,76518.22194,13578.53572
4143.62,,,,,,,76654.18121,13582.87907
4143.63,,,,,,,76790.14049,13587.22242
4143.64,,,,,,,76926.09977,13591.56577
4143.65,,,,,,,77062.05905,13595.90913
4143.66,,,,,,,77198.01833,13600.25248
4143.67,,,,,,,77333.97761,13604.59583
4143.68,,,,,,,77469.93689,13608.93918
4143.69,,,,,,,77605.89616,13613.28253
4143.7,,,,,,,77741.85544,13617.62588
4143.71,,,,,,,77878.22411,13621.4687
4143.72,,,,,,,78014.59278,13625.31152
4143.73,,,,,,,78150.96145,13629.15434
4143.74,,,,,,,78287.33012,13632.99715
4143.75,,,,,,,78423.69878,13636.83997
4143.76,,,,,,,78560.06745,13640.68279
4143.77,,,,,,,78696.43612,13644.52561
4143.78,,,,,,,78832.80479,13648.36842
4143.79,,,,,,,78969.17346,13652.21124
4143.8,,,,,,,79105.54213,13656.05406
4143.81,,,,,,,79242.2634,13659.26171
4143.82,,,,,,,79378.98468,13662.46936
4143.83,,,,,,,79515.70596,13665.67701
4143.84,,,,,,,79652.42723,13668.88466
4143.85,,,,,,,79789.14851,13672.09232
4143.86,,,,,,,79925.86979,13675.29997
4143.87,,,,,,,80062.59106,13678.50762
4143.88,,,,,,,80199.31234,13681.71527
4143.89,,,,,,,80336.03362,13684.92292
4143.9,,,,,,,80472.75489,13688.13057
4143.91,,,,,,,80609.76913,13690.7808
4143.92,,,,,,,80746.78336,13693.43102
4143.93,,,,,,,80883.7976,13696.08124
4143.94,,,,,,,81020.81183,13698.73147
4143.95,,,,,,,81157.82606,13701.38169
4143.96,,,,,,,81294.8403,13704.03192
4143.97,,,,,,,81431.85453,13706.68214
4143.98,,,,,,,81568.86877,13709.33236
4143.99,,,,,,,81705.883,13711.98259
4144,,,,,,,81842.89723,13714.63281
4144.01,,,,,,,81980.15457,13716.84375
4144.02,,,,,,,82117.4119,13719.05469
4144.03,,,,,,,82254.66924,13721.26563
4144.04,,,,,,,82391.92657,13723.47657
4144.05,,,,,,,82529.18391,13725.68751
4144.06,,,,,,,82666.44124,13727.89845
4144.07,,,,,,,82803.69858,13730.10938
4144.08,,,,,,,82940.95591,13732.32032
4144.09,,,,,,,83078.21325,13734.53126
4144.1,,,,,,,83215.47058,13736.7422
4144.11,,,,,,,83352.93397,13738.65186
4144.12,,,,,,,83490.39736,13740.56152
4144.13,,,,,,,83627.86075,13742.47118
4144.14,,,,,,,83765.32414,13744.38084
4144.15,,,,,,,83902.78753,13746.2905
4144.16,,,,,,,84040.25092,13748.20016
4144.17,,,,,,,84177.71431,13750.10982
4144.18,,,,,,,84315.1777,13752.01948
4144.19,,,,,,,84452.64109,13753.92914
4144.2,,,,,,,84590.10448,13755.8388
4144.21,,,,,,,84727.74656,13757.5026
4144.22,,,,,,,84865.38864,13759.16641
4144.23,,,,,,,85003.03072,13760.83021
4144.24,,,,,,,85140.6728,13762.49402
4144.25,,,,,,,85278.31488,13764.15782
4144.26,,,,,,,85415.95696,13765.82162
4144.27,,,,,,,85553.59904,13767.48543
4144.28,,,,,,,85691.24112,13769.14923
4144.29,,,,,,,85828.88319,13770.81304
4144.3,,,,,,,85966.52527,13772.47684
4144.31,,,,,,,86104.31832,13773.83198
4144.32,,,,,,,86242.11136,13775.18711
4144.33,,,,,,,86379.90441,13776.54225
4144.34,,,,,,,86517.69745,13777.89738
4144.35,,,,,,,86655.49049,13779.25252
4144.36,,,,,,,86793.28354,13780.60765
4144.37,,,,,,,86931.07658,13781.96279
4144.38,,,,,,,87068.86963,13783.31793
4144.39,,,,,,,87206.66267,13784.67306
4144.4,,,,,,,87344.45571,13786.0282
4144.41,,,,,,,87482.36903,13787.07832
4144.42,,,,,,,87620.28235,13788.12844
4144.43,,,,,,,87758.19567,13789.17856
4144.44,,,,,,,87896.10899,13790.22869
4144.45,,,,,,,88034.02231,13791.27881
4144.46,,,,,,,88171.93563,13792.32893
4144.47,,,,,,,88309.84895,13793.37906
4144.48,,,,,,,88447.76227,13794.42918
4144.49,,,,,,,88585.67559,13795.4793
4144.5,,,,,,,88723.58892,13796.52942
4144.51,,,,,,,88861.5971,13797.37653
4144.52,,,,,,,88999.60529,13798.22365
4144.53,,,,,,,89137.61348,13799.07076
4144.54,,,,,,,89275.62167,13799.91787
4144.55,,,,,,,89413.62986,13800.76498
4144.56,,,,,,,89551.63805,13801.61209
4144.57,,,,,,,89689.64624,13802.4592
4144.58,,,,,,,89827.65443,13803.30631
4144.59,,,,,,,89965.66262,13804.15342
4144.6,,,,,,,90103.6708,13805.00053
4144.61,,,,,,,90241.76255,13805.82449
4144.62,,,,,,,90379.85429,13806.64845
4144.63,,,,,,,90517.94604,13807.47241
4144.64,,,,,,,90656.03778,13808.29637
4144.65,,,,,,,90794.12952,13809.12032
4144.66,,,,,,,90932.22127,13809.94428
4144.67,,,,,,,91070.31301,13810.76824
4144.68,,,,,,,91208.40475,13811.5922
4144.69,,,,,,,91346.4965,13812.41616
4144.7,,,,,,,91484.58824,13813.24011
4144.71,,,,,,,91622.75654,13813.94725
4144.72,,,,,,,91760.92484,13814.65439
4144.73,,,,,,,91899.09314,13815.36153
4144.74,,,,,,,92037.26144,13816.06867
4144.75,,,,,,,92175.42974,13816.77581
4144.76,,,,,,,92313.59804,13817.48295
4144.77,,,,,,,92451.76635,13818.19009
4144.78,,,,,,,92589.93465,13818.89722
4144.79,,,,,,,92728.10295,13819.60436
4144.8,,,,,,,92866.27125,13820.3115
4144.81,,,,,,,93004.50417,13820.89676
4144.82,,,,,,,93142.7371,13821.48201
4144.83,,,,,,,93280.97002,13822.06726
4144.84,,,,,,,93419.20294,13822.65252
4144.85,,,,,,,93557.43587,13823.23777
4144.86,,,,,,,93695.66879,13823.82303
4144.87,,,,,,,93833.90172,13824.40828
4144.88,,,,,,,93972.13464,13824.99353
4144.89,,,,,,,94110.36756,13825.57879
4144.9,,,,,,,94248.60049,13826.16404
4144.91,,,,,,,94386.89082,13826.72704
4144.92,,,,,,,94525.18116,13827.29003
4144.93,,,,,,,94663.4715,13827.85302
4144.94,,,,,,,94801.76183,13828.41602
4144.95,,,,,,,94940.05217,13828.97901
4144.96,,,,,,,95078.34251,13829.542
4144.97,,,,,,,95216.63285,13830.105
4144.98,,,,,,,95354.92318,13830.66799
4144.99,,,,,,,95493.21352,13831.23098
4145,,,,,,,95631.50386,13831.79398
4145.01,,,,,,,,
4145.02,,,,,,,,
4145.03,,,,,,,,
4145.04,,,,,,,,
4145.05,,,,,,,,
4145.06,,,,,,,,
4145.07,,,,,,,,
4145.08,,,,,,,,
4145.09,,,,,,,,
4145.1,,,,,,,,
4145.11,,,,,,,,
4145.12,,,,,,,,
4145.13,,,,,,,,
4145.14,,,,,,,,
4145.15,,,,,,,,
4145.16,,,,,,,,
4145.17,,,,,,,,
4145.18,,,,,,,,
4145.19,,,,,,,,
4145.2,,,,,,,,
4145.21,,,,,,,,
4145.22,,,,,,,,
4145.23,,,,,,,,
4145.24,,,,,,,,
4145.25,,,,,,,,
4145.26,,,,,,,,
4145.27,,,,,,,,
4145.28,,,,,,,,
4145.29,,,,,,,,
4145.3,,,,,,,,
4145.31,,,,,,,,
4145.32,,,,,,,,
4145.33,,,,,,,,
4145.34,,,,,,,,
4145.35,,,,,,,,
4145.36,,,,,,,,
4145.37,,,,,,,,
4145.38,,,,,,,,
4145.39,,,,,,,,
4145.4,,,,,,,,
4145.41,,,,,,,,
4145.42,,,,,,,,
4145.43,,,,,,,,
4145.44,,,,,,,,
4145.45,,,,,,,,
4145.46,,,,,,,,
4145.47,,,,,,,,
4145.48,,,,,,,,
4145.49,,,,,,,,
4145.5,,,,,,,,
4145.51,,,,,,,,
4145.52,,,,,,,,
4145.53,,,,,,,,
4145.54,,,,,,,,
4145.55,,,,,,,,
4145.56,,,,,,,,
4145.57,,,,,,,,
4145.58,,,,,,,,
4145.59,,,,,,,,
4145.6,,,,,,,,
4145.61,,,,,,,,
4145.62,,,,,,,,
4145.63,,,,,,,,
4145.64,,,,,,,,
4145.65,,,,,,,,
4145.66,,,,,,,,
4145.67,,,,,,,,
4145.68,,,,,,,,
4145.69,,,,,,,,
4145.7,,,,,,,,
4145.71,,,,,,,,
4145.72,,,,,,,,
4145.73,,,,,,,,
4145.74,,,,,,,,
4145.75,,,,,,,,
4145.76,,,,,,,,
4145.77,,,,,,,,
4145.78,,,,,,,,
4145.79,,,,,,,,
4145.8,,,,,,,,
4145.81,,,,,,,,
4145.82,,,,,,,,
4145.83,,,,,,,,
4145.84,,,,,,,,
4145.85,,,,,,,,
4145.86,,,,,,,,
4145.87,,,,,,,,
4145.88,,,,,,,,
4145.89,,,,,,,,
4145.9,,,,,,,,
4145.91,,,,,,,,
4145.92,,,,,,,,
4145.93,,,,,,,,
4145.94,,,,,,,,
4145.95,,,,,,,,
4145.96,,,,,,,,
4145.97,,,,,,,,
4145.98,,,,,,,,
4145.99,,,,,,,,
